State,2009 Food Insecurity Rate , Number of Food Insecure Persons in 2009 , 2009 Cost Per Meal ,2009 Child Food Insecurity Rate, Number of Food Insecure Children in 2009 ,2009 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2009 % Food Insecure Children in HH w/HH Incomes > 185 FPL, 2009 Weighted Annual Food Budget Shortfall ,2010 Food Insecurity Rate, Number of Food Insecure Persons in 2010 , 2010 Cost Per Meal ,2010 Child Food Insecurity Rate, Number of Food Insecure Children in 2010 ,2010 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2010 % Food Insecure Children in HH w/HH Incomes > 185 FPL, 2010 Weighted Annual Food Budget Shortfall ,2011 Food Insecurity Rate,Number of Food Insecure Persons in 2011,2011 Cost Per Meal,2011 Child Food Insecurity Rate,Number of Food Insecure Children in 2011,2011 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2011 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2011 Weighted Annual Food Budget Shortfall,2012 Food Insecurity Rate,Number of Food Insecure Persons in 2012 ,2012 Cost Per Meal,2012 Child Food Insecurity Rate,Number of Food Insecure Children in 2012,2012 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2012 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2012 Weighted Annual Food Budget Shortfall,2013 Food Insecurity Rate,Number of Food Insecure Persons in 2013 ,2013 Cost Per Meal,2013 Child Food Insecurity Rate,Number of Food Insecure Children in 2013,2013 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2013 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2013 Weighted Annual Food Budget Shortfall,2014 Food Insecurity Rate,Number of Food Insecure Persons in 2014 ,2014 Cost Per Meal,2014 Child Food Insecurity Rate,Number of Food Insecure Children in 2014,2014 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2014 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2014 Weighted Annual Food Budget Shortfall,2015 Food Insecurity Rate,Number of Food Insecure Persons in 2015 ,2015 Cost Per Meal,2015 Child Food Insecurity Rate,Number of Food Insecure Children in 2015,2015 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2015 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2015 Weighted Annual Food Budget Shortfall,2016 Food Insecurity Rate,Number of Food Insecure Persons in 2016 ,2016 Cost Per Meal,2016 Child Food Insecurity Rate,Number of Food Insecure Children in 2016,2016 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2016 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2016 Weighted Annual Food Budget Shortfall,2017 Food Insecurity Rate,Number of Food Insecure Persons in 2017,2017 Cost Per Meal,2017 Child Food Insecurity Rate,Number of Food Insecure Children in 2017,2017 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2017 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2017 Weighted Annual Food Budget Shortfall,2018 Food Insecurity Rate,Number of Food Insecure Persons in 2018,2018 Cost Per Meal,2018 Child Food Insecurity Rate,Number of Food Insecure Children in 2018,2018 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2018 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2018 Weighted Annual Food Budget Shortfall,2019 Food Insecurity Rate,Number of Food Insecure Persons in 2019,2019 Cost Per Meal,2019 Child Food Insecurity Rate,Number of Food Insecure Children in 2019,2019 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2019 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2019 Weighted Annual Food Budget Shortfall
VT,13.30%,"82,270",$3.01 ,20.70%,"27,160",53%,47%,"$41,440,980 ",14.10%,"88,260",$2.53 ,20.50%,"25,960",60%,40%,"$38,436,170 ",12.70%,1026730,$2.76 ,16.50%,301980,61%,39%,"$461,983,120 ",12.10%,"993,530",$2.86 ,16.20%,"299,600",62%,38%,"$497,973,000 ",11.90%,"982,650",$2.92 ,16.80%,"311,410",65%,35%,"$508,665,000 ",11.80%,"983,880",$3.01 ,16.00%,"299,050",64%,36%,"$523,149,000 ",11.20%,"935,480",$3.03 ,14.40%,"268,670",64%,36%,"$508,587,000 ",10.60%,"893,720",$3.07 ,13.30%,"249,170",64%,36%,"$468,094,000 ",10.20%,"863,390",$3.03 ,13.20%,"247,470",62%,38%,"$446,691,000 ",9.90%,"842,870",$3.10 ,12.50%,"233,530",61%,39%,"$442,908,000 ",9.40%,"799,620",$3.17 ,11.50%,"214,270",60%,40%,"$433,605,000 "
WA,14.80%,"953,820",$2.59 ,24.70%,"382,860",59%,41%,"$412,052,030 ",15.90%,"1,069,360",$2.53 ,24.20%,"378,020",62%,38%,"$465,693,410 ",16.10%,1101490,$2.64 ,24.30%,375880,65%,35%,"$474,073,050 ",15.00%,"1,031,460",$2.69 ,23.40%,"370,380",63%,37%,"$486,204,000 ",14.60%,"1,017,900",$2.83 ,23.10%,"366,450",65%,35%,"$509,330,000 ",13.70%,"970,150",$2.90 ,21.00%,"337,320",61%,39%,"$497,509,000 ",12.80%,"915,550",$2.98 ,19.00%,"306,560",64%,36%,"$489,610,000 ",12.00%,"872,720",$3.01 ,17.50%,"284,480",61%,39%,"$448,899,000 ",11.50%,"848,990",$3.04 ,17.30%,"284,760",57%,43%,"$440,879,000 ",10.70%,"804,080",$3.22 ,14.70%,"244,480",57%,43%,"$438,026,000 ",10.40%,"790,050",$3.21 ,13.90%,"230,440",56%,44%,"$433,418,000 "
WI,13.10%,"733,180",$2.33 ,22.60%,"297,870",56%,44%,"$285,310,530 ",13.30%,"756,120",$2.39 ,21.40%,"279,920",64%,36%,"$311,060,070 ",15.30%,283300,$2.55 ,21.80%,82220,66%,34%,"$117,773,490 ",15.00%,"278,280",$2.59 ,21.70%,"83,190",68%,32%,"$126,468,000 ",15.80%,"292,500",$2.59 ,23.30%,"89,880",67%,33%,"$133,967,000 ",15.30%,"282,900",$2.68 ,21.50%,"82,220",68%,32%,"$133,864,000 ",14.90%,"275,280",$2.68 ,20.80%,"79,050",68%,32%,"$132,485,000 ",14.60%,"267,280",$2.77 ,20.20%,"75,970",72%,28%,"$126,636,000 ",14.80%,"268,070",$2.71 ,20.60%,"76,970",65%,35%,"$123,886,000 ",13.90%,"250,600",$2.70 ,20.30%,"73,770",73%,27%,"$114,692,000 ",13.50%,"242,180",$2.75 ,19.00%,"68,310",69%,31%,"$113,985,000 "
WV,14.00%,"253,580",$2.49 ,22.00%,"85,200",67%,33%,"$105,565,460 ",14.70%,"271,750",$2.40 ,21.10%,"79,360",65%,35%,"$112,262,940 ",13.00%,744410,$2.39 ,20.80%,270150,65%,35%,"$290,048,670 ",12.60%,"724,370",$2.47 ,20.70%,"273,140",64%,36%,"$313,641,000 ",12.40%,"714,000",$2.56 ,20.40%,"270,460",67%,33%,"$323,421,000 ",11.90%,"687,370",$2.66 ,19.10%,"248,570",64%,36%,"$322,748,000 ",11.00%,"633,170",$2.71 ,17.00%,"219,280",65%,35%,"$307,507,000 ",10.50%,"609,360",$2.79 ,16.00%,"205,660",64%,36%,"$290,129,000 ",10.00%,"578,480",$2.77 ,15.40%,"197,290",62%,38%,"$273,911,000 ",8.90%,"515,930",$2.84 ,14.10%,"179,180",67%,33%,"$248,085,000 ",9.10%,"530,500",$2.90 ,14.20%,"179,160",67%,33%,"$263,205,000 "
WY,12.10%,"63,280",$2.58 ,20.60%,"25,940",53%,47%,"$27,229,660 ",12.20%,"68,760",$2.43 ,18.60%,"25,060",58%,43%,"$28,760,590 ",12.00%,68120,$2.67 ,18.00%,23820,57%,43%,"$29,651,500 ",13.00%,"74,960",$2.78 ,19.20%,"26,190",50%,50%,"$36,470,000 ",12.80%,"74,470",$2.92 ,18.60%,"25,420",54%,46%,"$38,447,000 ",12.60%,"73,400",$3.04 ,16.80%,"23,130",57%,43%,"$39,387,000 ",12.30%,"72,260",$3.01 ,16.90%,"23,550",56%,44%,"$38,980,000 ",12.60%,"73,830",$3.06 ,16.70%,"23,500",56%,44%,"$38,653,000 ",12.30%,"71,060",$3.05 ,17.40%,"23,960",54%,46%,"$36,970,000 ",12.20%,"70,640",$3.12 ,15.90%,"21,160",59%,41%,"$37,306,000 ",11.70%,"67,750",$3.12 ,14.40%,"19,370",58%,42%,"$36,177,000 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"When using this data, please cite as follows: ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gundersen, C., A. Dewey, E. Engelhard, M. Strayer & L. Lapinski. Map the Meal Gap 2020: A Report on County and Congressional District Food Insecurity and County Food Cost in the United States in 2018. Feeding America, 2020. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
